Word 1 Frequencies:
array([['21', '4.59790929752'],
       ['22', '2.33804217076'],
       ['2nd', '4.59790929752'],
       ['3', '2.0129467968'],
       ['3am', '3.0129467968'],
       ['3g', '3.59790929752'],
       ['4am', '4.59790929752'],
       ['9am', '4.59790929752'],
       ['aaa', '4.59790929752'],
       ['aah', '4.59790929752'],
       ['aankh', '4.59790929752'],
       ['able', '3.0129467968'],
       ['academy', '4.59790929752'],
       ['accept', '4.59790929752'],
       ['accidently', '4.59790929752'],
       ['acne', '4.59790929752'],
       ['across', '3.0129467968'],
       ['actually', '3.86094370335'],
       ['ad', '3.0129467968'],
       ['admiration', '4.59790929752'],
       ['advertising', '4.59790929752'],
       ['ah', '3.21939767426'],
       ['aha', '4.59790929752'],
       ['ahh', '2.59790929752'],
       ['ahhh', '2.59790929752'],
       ['ahmed', '4.59790929752'],
       ['aint', '3.59790929752'],
       ['airport', '4.59790929752'],
       ['almost', '4.0129467968'],
       ['already', '1.93494428479'],
       ['alright', '3.59790929752'],
       ['also', '2.0129467968'],
       ['alton', '4.59790929752'],
       ['always', '2.7234401796'],
       ['amazed', '4.59790929752'],
       ['amazing', '3.59790929752'],
       ['amphitheater', '4.59790929752'],
       ['amy', '4.59790929752'],
       ['andar', '4.59790929752'],
       ['anerican', '4.59790929752'],
       ['angel', '3.59790929752'],
       ['another', '1.37551687618'],
       ['anyone', '3.59790929752'],
       ['anything', '3.0129467968'],
       ['anytime', '4.59790929752'],
       ['apni', '4.59790929752'],
       ['apparently', '1.79055437546'],
       ['appreciated', '4.59790929752'],
       ['arm', '2.59790929752'],
       ['around', '2.27598120263'],
       ['arthritic', '4.59790929752'],
       ['arthurs', '4.59790929752'],
       ['auntie', '4.59790929752'],
       ['aus', '3.59790929752'],
       ['ausopen', '4.59790929752'],
       ['awesome', '2.0129467968'],
       ['aww', '2.59790929752'],
       ['aylesbury', '4.59790929752'],
       ['backpack', '4.59790929752'],
       ['backtobed', '4.59790929752'],
       ['ban', '3.59790929752'],
       ['bankmanager', '4.59790929752'],
       ['banner', '4.59790929752'],
       ['barrel', '4.59790929752'],
       ['bb', '4.59790929752'],
       ['beatdowncentral', '4.59790929752'],
       ['beau', '4.59790929752'],
       ['beautiful', '3.18287179824'],
       ['beauty', '4.59790929752'],
       ['become', '3.59790929752'],
       ['becomes', '4.59790929752'],
       ['bed', '2.79055437546'],
       ['behalf', '4.59790929752'],
       ['behind', '3.59790929752'],
       ['best', '2.0129467968'],
       ['bestclassever', '4.59790929752'],
       ['better', '3.13847767888'],
       ['bgvictimsanonymous', '4.59790929752'],
       ['big', '2.79055437546'],
       ['bill', '3.0129467968'],
       ['birthday', '1.89746957938'],
       ['bless', '4.0129467968'],
       ['bloke', '4.59790929752'],
       ['blonde', '4.59790929752'],
       ['bloody', '2.27598120263'],
       ['blowing', '3.0129467968'],
       ['bonnet', '4.59790929752'],
       ['bos', '4.59790929752'],
       ['bother', '3.59790929752'],
       ['bought', '3.59790929752'],
       ['bournemouth', '4.59790929752'],
       ['bowel', '4.59790929752'],
       ['box', '3.0129467968'],
       ['boy', '2.27598120263'],
       ['boychuk', '4.59790929752'],
       ['boyfriend', '2.79055437546'],
       ['brad', '4.59790929752'],
       ['braid', '4.59790929752'],
       ['bringiton', '4.59790929752'],
       ['britain', '4.0129467968'],
       ['britishweather', '3.59790929752'],
       ['bro', '4.59790929752'],
       ['bully', '4.59790929752'],
       ['bump', '4.59790929752'],
       ['bunch', '2.27598120263'],
       ['business', '4.59790929752'],
       ['butt', '3.0129467968'],
       ['call', '1.27598120263'],
       ['called', '3.59790929752'],
       ['came', '3.27598120263'],
       ['can', '2.74991239096'],
       ['cancelled', '2.0129467968'],
       ['cancer', '4.59790929752'],
       ['cantwait', '2.59790929752'],
       ['car', '2.27598120263'],
       ['card', '3.59790929752'],
       ['caring', '4.59790929752'],
       ['carter', '4.59790929752'],
       ['castorina', '4.59790929752'],
       ['casually', '4.59790929752'],
       ['cause', '3.59790929752'],
       ['cereal', '4.59790929752'],
       ['chadleclos', '4.59790929752'],
       ['chahiye', '4.59790929752'],
       ['chap', '3.27598120263'],
       ['charming', '4.59790929752'],
       ['check', '4.0129467968'],
       ['cheer', '4.59790929752'],
       ['cherry', '3.59790929752'],
       ['chicago', '4.0129467968'],
       ['child', '3.0129467968'],
       ['chloe', '4.59790929752'],
       ['choose', '4.59790929752'],
       ['christmas', '1.07434734146'],
       ['civiccenter', '4.59790929752'],
       ['clap', '4.59790929752'],
       ['clash', '4.59790929752'],
       ['class', '2.0129467968'],
       ['classy', '3.59790929752'],
       ['clean', '4.59790929752'],
       ['clicked', '4.59790929752'],
       ['clydeview', '4.59790929752'],
       ['coach', '4.59790929752'],
       ['cold', '1.20559187474'],
       ['collection', '3.59790929752'],
       ['come', '2.79055437546'],
       ['comfy', '4.59790929752'],
       ['coming', '1.79055437546'],
       ['comment', '4.59790929752'],
       ['community', '4.59790929752'],
       ['compliment', '4.59790929752'],
       ['connection', '3.59790929752'],
       ['considerate', '2.59790929752'],
       ['constraint', '3.59790929752'],
       ['conversation', '4.0129467968'],
       ['cool', '4.0129467968'],
       ['cop', '4.59790929752'],
       ['corner', '3.59790929752'],
       ['costar', '4.59790929752'],
       ['counting', '4.59790929752'],
       ['country', '4.59790929752'],
       ['course', '3.0129467968'],
       ['courtesy', '4.59790929752'],
       ['cousin', '3.59790929752'],
       ['cover', '3.59790929752'],
       ['coworker', '4.59790929752'],
       ['crap', '4.0129467968'],
       ['credit', '3.59790929752'],
       ['criminal', '3.59790929752'],
       ['crocs', '4.59790929752'],
       ['croydon', '3.59790929752'],
       ['current', '4.59790929752'],
       ['customer', '2.0129467968'],
       ['customerservi', '4.59790929752'],
       ['customerservice', '4.59790929752'],
       ['cut', '3.59790929752'],
       ['damn', '4.59790929752'],
       ['dark', '4.0129467968'],
       ['darn', '4.59790929752'],
       ['dato', '4.59790929752'],
